Symbol,Date,Pattern,Confidence,RSI,Volume Ratio,EMA50,EMA200,Trend Strength %,Entry,Stop,Target,Risk %,Reward %,Risk:Reward,Exit,Return %,Holding Days,Outcome
INDHOTEL,2022-03-29,ROUNDING_BOTTOM_V5,95.0,82.04950388171969,1.7646551858565425,204.67795863928993,190.65977950976801,7.352457432588041,238.16677856445312,169.2354766706782,302.29813129361713,28.942450458144236,26.92707736810097,0.9303661902105407,224.96389770507812,-5.543544292346387,60,TIME_EXIT
TVSMOTOR,2022-06-28,ROUNDING_BOTTOM_V5,95.0,73.82018869457043,1.8130572215995509,702.713118204573,646.9459483503647,8.620066328015186,806.781494140625,501.4999719060954,1102.8659832887708,37.83943043459521,36.69946463800981,0.9698736005406896,1020.5758666992188,26.499662437885398,60,TIME_EXIT
EICHERMOT,2022-07-11,ROUNDING_BOTTOM_V5,95.0,74.02079689446688,1.7676413649495932,2618.612371622378,2530.2016315547435,3.494217178783031,2922.957275390625,2071.7371714265973,3712.779699337966,29.12187978697945,27.021346859809608,0.927870970468431,3378.626953125,15.58933760581496,60,TIME_EXIT
TRENT,2022-08-12,ROUNDING_BOTTOM_V5,95.0,88.61110789745362,1.9073425942096094,1207.2320558302745,1136.9787797625406,6.178943470027324,1377.9322509765625,975.8946534364529,1757.0001219054595,29.17687696584351,27.509906286048942,0.9428667200486865,1414.105712890625,2.6251988723266906,60,TIME_EXIT
LT,2022-08-19,ROUNDING_BOTTOM_V5,95.0,77.46534117247015,1.9118190271399964,1662.3974465659169,1642.8171885771394,1.191870776914389,1863.58642578125,1384.1159233899803,2306.960558662999,25.728374909699546,23.791444643941237,0.9247161831030342,1953.586669921875,4.829410801427963,60,TIME_EXIT
PIDILITIND,2022-09-01,ROUNDING_BOTTOM_V5,95.0,77.0011967058827,1.5070085079457978,1223.9323260672677,1166.9758069000318,4.880694083841881,1387.62890625,974.2025531690413,1772.5184163301744,29.793725917559865,27.737207573768387,0.9309747847757637,1342.191162109375,-3.2744881528461605,60,TIME_EXIT
CANBK,2022-09-14,ROUNDING_BOTTOM_V5,95.0,75.72057086114796,1.5842110863513854,40.13794060619011,37.324423497187844,7.538005534671534,44.68891143798828,30.063925989341257,58.33364337628916,32.72620651980102,30.532701511950528,0.9329740522622655,58.33364337628917,30.532701511950528,49,WIN
SBIN,2022-09-14,ROUNDING_BOTTOM_V5,95.0,81.80718561824541,1.763022954930846,483.47304291971113,457.61353915897433,5.650948135901469,531.1688232421875,400.13019120266165,651.2914532200814,24.669865079746696,22.61477419639965,0.9166963063355291,569.5374755859375,7.223438324100534,60,TIME_EXIT
NTPC,2022-09-15,ROUNDING_BOTTOM_V5,95.0,75.4716547936487,1.5754766502425488,141.6973875616533,130.14869375171747,8.873461175082618,157.35752868652344,116.56850921637266,196.30428738448552,25.921237967207645,24.750489552710924,0.9548343942531677,152.055419921875,-3.3694662142355605,60,TIME_EXIT
MAXHEALTH,2022-09-15,ROUNDING_BOTTOM_V5,95.0,78.41975290699435,1.5230736492375934,381.9207564770793,369.52533641478306,3.3544168263425074,437.55804443359375,328.6040760764034,538.9962594214697,24.900460577345378,23.182801979834434,0.9310190029547614,427.752685546875,-2.2409275778283324,60,TIME_EXIT
BAJAJ-AUTO,2023-04-11,ROUNDING_BOTTOM_V5,95.0,78.07425284936721,1.8380240486498343,3552.335386788701,3457.762391130652,2.7350923794137456,3866.916748046875,3258.4237754444985,4377.843540041775,15.735869485933923,13.212769378936375,0.8396593140752144,4377.843540041775,13.212769378936375,38,WIN
DRREDDY,2023-04-12,ROUNDING_BOTTOM_V5,95.0,91.05525130255602,1.7185113030586159,881.5248743021069,861.7893099720833,2.290068361449383,956.8544311523438,818.4722665613759,1080.5142400538066,14.462196138268766,12.923575924975214,0.8936108874071919,1010.5586547851564,5.612580334517162,60,TIME_EXIT
HAL,2023-05-03,ROUNDING_BOTTOM_V5,95.0,76.84884093915221,1.986851075692964,1321.3240189108578,1178.8510488905058,12.085748250760153,1454.5899658203125,1105.1174324257065,1781.002714820381,24.02550145446121,22.440189790253974,0.934015459897389,1781.002714820381,22.440189790253974,27,WIN
MAXHEALTH,2023-05-15,ROUNDING_BOTTOM_V5,95.0,83.99609523789701,1.5815560679658571,460.1057333370406,431.5933228629304,6.606314084049314,517.5439453125,408.63969682125963,619.8283252482753,21.042512327234846,19.76341929263893,0.9392138631212579,619.8283252482753,19.76341929263893,25,WIN
LODHA,2023-06-13,ROUNDING_BOTTOM_V5,95.0,88.90258967572773,1.745588464545379,511.1258024849812,498.70211388726403,2.4912043185214254,675.270263671875,353.23509799807056,941.0660163969778,47.689818876770005,39.361388620876305,0.8253625102369485,738.266357421875,9.329019377730344,60,TIME_EXIT
BAJFINANCE,2023-06-19,ROUNDING_BOTTOM_V5,95.0,73.98481630828225,1.5848094610418344,660.507895560134,640.8945316859333,3.060310691465236,727.3329467773438,540.1871884103278,897.9747033545402,25.73041125061344,23.4612988911438,0.9118120446125578,739.2939453125,1.644501130899249,60,TIME_EXIT
M&M,2023-06-30,ROUNDING_BOTTOM_V5,95.0,72.49806024847842,1.8964453410851565,1296.717682403233,1220.816508573049,6.217246678528379,1416.6868896484375,1094.8721131534885,1708.4838814206664,22.71601289222137,20.597140688203922,0.9067234107468299,1570.9833984375,10.891362792758846,60,TIME_EXIT
HCLTECH,2023-06-30,ROUNDING_BOTTOM_V5,95.0,80.00788631077539,1.6613462228331979,999.2551816639879,950.9807104748694,5.076282900103489,1056.999267578125,888.8631924783275,1214.458156132378,15.906924465997344,14.896783127866728,0.9364967539583221,1132.0810546875,7.103296039306437,60,TIME_EXIT
CANBK,2023-07-07,ROUNDING_BOTTOM_V5,95.0,76.86096681951236,1.8089104609577331,54.767378180664245,50.961257894598816,7.468654509936703,60.72653579711914,47.05200743971275,73.60035999817464,22.518209178095592,21.199668369138607,0.9414455741782706,67.91472625732422,11.836984220901474,60,TIME_EXIT
PNB,2023-07-07,ROUNDING_BOTTOM_V5,95.0,82.650892411227,1.8952457372151243,48.17385134789335,44.62132337332945,7.961502945220291,56.37455749511719,40.912733709619225,71.2296986001942,27.426953704846674,26.35078972702122,0.9607625407689632,71.2296986001942,26.35078972702122,50,WIN
JINDALSTEL,2023-08-11,ROUNDING_BOTTOM_V5,95.0,74.04818345787169,1.758063045525428,617.434758481449,557.8212499344695,10.68684790225948,693.2068481445312,499.4027710032328,871.6217630251087,27.95761144888329,25.737615743140868,0.9205942285233706,622.1610717773438,-10.248856680708194,60,TIME_EXIT
APOLLOHOSP,2023-11-17,ROUNDING_BOTTOM_V5,95.0,82.40343452988768,1.5284140331133067,5027.463660243559,4812.908455377149,4.457911611152749,5443.6875,4487.606829841553,6289.53206473817,17.56310717980132,15.538080845716628,0.884699995658308,6289.5320647381695,15.538080845716628,44,WIN
BPCL,2023-11-28,ROUNDING_BOTTOM_V5,95.0,83.96497181279854,1.805659367358661,157.86352750105883,151.4798099308892,4.214236585774784,180.7562255859375,141.13465128961894,215.69388942085448,21.919894691251532,19.32860886072577,0.8817838376039291,215.69388942085445,19.32860886072577,37,WIN
BOSCHLTD,2023-11-29,ROUNDING_BOTTOM_V5,95.0,81.44301479701613,1.9945387887425072,19413.558256416818,18290.656579726925,6.139209228467498,21117.130859375,17478.591284743092,24450.228279507908,17.230274315492863,15.783855497837063,0.9160536395897522,24450.22827950791,15.783855497837063,47,WIN
MAXHEALTH,2023-12-04,ROUNDING_BOTTOM_V5,95.0,77.59104976638518,1.5943336875711478,594.676963101456,544.0227502368102,9.311046797692967,689.41015625,506.195621941442,846.9986601847893,26.575549061409404,22.858454072098578,0.8601310181504979,846.9986601847894,22.858454072098578,45,WIN
GODREJCP,2024-01-05,ROUNDING_BOTTOM_V5,95.0,94.24788232872592,1.6407273265579239,1016.7013407679024,964.4090136146141,5.422214684337733,1170.9197998046875,916.764495959538,1413.076449550473,21.70561159590463,20.680891192221516,0.9527900700168956,1161.560791015625,-0.7992869187645139,60,TIME_EXIT
RELIANCE,2024-01-11,ROUNDING_BOTTOM_V5,95.0,75.39163365815202,1.9941572157094978,1233.2151438688202,1184.0445309676657,4.15276719879527,1343.6961669921875,1096.9219477593886,1560.43249934088,18.365328806823463,16.1298616214593,0.8782778566679624,1449.6680908203125,7.886598654615433,60,TIME_EXIT
ZYDUSLIFE,2024-01-24,ROUNDING_BOTTOM_V5,95.0,79.45305596689101,1.862123154542823,667.2995216564196,592.4317651261424,12.637363648847586,742.0278930664062,559.9233277216173,904.5068101142148,24.54147169485068,21.896605042213395,0.8922286859759826,904.5068101142149,21.896605042213395,21,WIN
MOTHERSON,2024-01-25,ROUNDING_BOTTOM_V5,95.0,72.67554696897383,1.6604145206907246,66.58550982785448,60.808775902781456,9.499835902483264,75.88909149169922,57.081223084516054,92.00072053442288,24.783362190125015,21.230494035478024,0.8566430120582009,86.21369171142577,13.604854158592572,60,TIME_EXIT
TCS,2024-02-06,ROUNDING_BOTTOM_V5,95.0,70.61728664528201,1.805966151585372,3464.3534050501366,3236.238840644298,7.048755535003213,3826.89599609375,3042.3575051849602,4505.954567101457,20.500648350767733,17.744369632747954,0.8655516317894132,3679.732421875,-3.8455075436846244,60,TIME_EXIT
DRREDDY,2024-02-12,ROUNDING_BOTTOM_V5,95.0,80.47910327356101,1.7073476039488915,1153.0570353975336,1072.1285904251456,7.548389782264489,1251.30712890625,1028.4584216588312,1451.7218039842744,17.809273366979674,16.016425579961656,0.8993306604893744,1159.49658203125,-7.337171247098249,60,TIME_EXIT
WIPRO,2024-02-16,ROUNDING_BOTTOM_V5,95.0,82.4675999272784,1.9685292274415578,219.95319693132217,201.28008392897965,9.277178664597141,254.5042724609375,175.4119601806765,326.5071239057922,31.07700767278886,28.291411672040205,0.9103647291245569,216.0239715576172,-15.119707237616787,60,TIME_EXIT
JIOFIN,2024-02-22,ROUNDING_BOTTOM_V5,95.0,72.48967707722544,1.7055429309941355,255.95233006270746,241.64945881439033,5.918850933286423,302.37847900390625,203.93200344792493,393.6861083633336,32.557368460970906,30.19647087987627,0.9274849997804696,393.6861083633336,30.19647087987627,38,WIN
DIVISLAB,2024-05-29,ROUNDING_BOTTOM_V5,95.0,79.7803388353069,1.8602923813833607,3841.833585131179,3662.3530485735478,4.90068909734241,4400.82763671875,3314.472264521033,5441.275129550601,24.685251545268464,23.642086869087365,0.9577413795331144,4903.92041015625,11.431776360425811,60,TIME_EXIT
SBILIFE,2024-07-18,ROUNDING_BOTTOM_V5,95.0,91.05163618635098,1.649958649500367,1486.0836512017784,1422.3694245324273,4.479442933068935,1654.34716796875,1303.403848838628,1985.1569242835913,21.213402236546234,19.996392699182845,0.9426301578694087,1732.5893554687498,4.729490219158036,60,TIME_EXIT
HDFCLIFE,2024-07-25,ROUNDING_BOTTOM_V5,95.0,87.64260775132244,1.700630968232045,604.4332569626431,599.2644895966424,0.862518546606977,678.847412109375,506.4567806889773,843.1393485526526,25.394606850563108,24.2016001700257,0.9530212581136709,741.1524658203126,9.178064554645307,60,TIME_EXIT
SBILIFE,2024-09-02,ROUNDING_BOTTOM_V5,95.0,81.3941848353073,1.7363421838778257,1674.5886139885888,1506.0071064220251,11.193938384997399,1882.5450439453125,1303.403848838628,2442.798569173877,30.76373640935353,29.76043133897196,0.9673867615743671,1423.90673828125,-24.362673665586186,60,TIME_EXIT
HCLTECH,2024-09-02,ROUNDING_BOTTOM_V5,95.0,88.47759042263444,1.6216724079820584,1492.9977036777016,1358.7843271162842,9.877459864896679,1684.4547119140625,1142.7076295557822,2188.5807309775373,32.16157006338792,29.928143244090634,0.9305560389341883,1727.6333007812498,2.5633570651551234,60,TIME_EXIT
BAJAJFINSV,2025-03-27,ROUNDING_BOTTOM_V5,95.0,73.88262651957226,1.9069693324593084,1822.8537644528358,1730.1839781731453,5.356065450192066,2004.7733154296875,1550.8944651219051,2430.9155894262417,22.639908802382553,21.25638199175742,0.9388899123798795,2052.60009765625,2.3856453923475973,60,TIME_EXIT
BEL,2025-05-14,ROUNDING_BOTTOM_V5,95.0,73.13702968147547,1.7150650482690513,296.0060202541502,277.43046326569566,6.695572205661024,342.0966491699219,237.3631932256515,440.273285814794,30.615165684434555,28.698508705973058,0.9373951786438978,387.1498718261719,13.169735151036729,60,TIME_EXIT
ABCAPITAL,2025-06-09,ROUNDING_BOTTOM_V5,95.0,86.42009729742934,1.8675964601685147,206.67723638915297,195.3449170405443,5.8011846534284945,240.22999572753906,149.00999450683594,325.1800079345703,37.97194473755969,35.36195051319851,0.9312651948063244,279.25000000000006,16.242769415321533,60,TIME_EXIT
BAJAJFINSV,2025-10-20,ROUNDING_BOTTOM_V5,95.0,74.10981125359768,1.9812841802501664,2024.3890208778978,1939.3146878946197,4.386824557887374,2139.800048828125,1890.5999755859375,2354.0999755859375,11.64595137656266,10.014951017277301,0.8599512992499927,2000.9000244140625,-6.49126185832793,60,TIME_EXIT
AXISBANK,2025-10-23,ROUNDING_BOTTOM_V5,95.0,71.57757641990897,1.618111504723926,1150.3426788657887,1129.5336957105033,1.842263159949035,1258.800048828125,1042.5,1462.235205288072,17.183034670954193,16.161038176740945,0.9405229335921199,1307.5,3.8687598731198043,60,TIME_EXIT
SHRIRAMFIN,2025-10-29,ROUNDING_BOTTOM_V5,95.0,90.26449650977953,1.7388659704638927,653.6655683139198,626.3959867723939,4.353409363625843,733.9773559570312,563.0688158369742,896.785260809542,23.285260605514164,22.181597774256396,0.9526025132397955,896.785260809542,22.181597774256396,36,WIN
MOTHERSON,2025-11-27,ROUNDING_BOTTOM_V5,95.0,77.00393715964688,1.9039172350968712,106.21086297963255,101.44153028192167,4.701558310936525,115.77071380615234,89.42248454216111,139.46717918379562,22.75897625379504,20.468445428539795,0.8993570361112662,130.415283203125,12.649632118096527,60,TIME_EXIT
MARICO,2026-01-05,ROUNDING_BOTTOM_V5,95.0,70.70174774830083,1.8026224954457992,734.7675679335906,706.9363158450516,3.936882497721219,773.0499877929688,683.3933069240197,854.9566686619178,11.597785691054181,10.59526319931649,0.9135591466816829,750.5499877929688,-2.9105491695610435,60,TIME_EXIT
POLYCAB,2026-02-26,ROUNDING_BOTTOM_V5,95.0,78.8304377748494,1.8415554648584835,7567.144404463871,7124.615469315008,6.2112676404051514,8465.8310546875,6631.534745548168,10202.092883924006,21.66705545256173,20.50905360644002,0.9465547199684303,9618.3623046875,13.613917435333741,60,TIME_EXIT
ADANIPOWER,2026-04-13,ROUNDING_BOTTOM_V5,95.0,83.93737546762047,1.8153576426860856,152.11424022125885,140.14557378311736,8.540167281104173,181.35000610351562,128.10000610351562,231.35000610351562,29.363109020026496,27.570994385001406,0.9389671361502347,231.35000610351562,27.570994385001406,14,WIN
SIEMENS,2026-04-17,ROUNDING_BOTTOM_V5,95.0,80.42221908529226,1.9555611365560395,3210.567292978648,3190.8656283916066,0.617439493902227,3707.89990234375,2826.0,4501.199951171875,23.784350321493424,21.394861504397216,0.8995352496579704,3761.6000976562505,1.448264428027205,45,TIME_EXIT
CGPOWER,2026-04-20,ROUNDING_BOTTOM_V5,95.0,73.53810773014553,1.8289351195731174,699.729588757347,683.3151577275618,2.402175752162904,795.7000122070312,524.3427016609982,1047.8573105460332,34.10296674413388,31.689995534823968,0.9292445367755293,961.0000000000001,20.77415926317213,44,TIME_EXIT
TATAPOWER,2026-04-27,ROUNDING_BOTTOM_V5,95.0,92.62446275373948,1.6920773956276656,399.48691977373886,388.34176861301097,2.869933667072063,453.20001220703125,342.5,551.5,24.426303889078707,21.69019972313312,0.8879853383315627,400.95001220703125,-11.529125903052956,39,TIME_EXIT
JSWENERGY,2026-04-27,ROUNDING_BOTTOM_V5,95.0,75.0,1.8014228615003542,506.46173293968695,506.2044220974699,0.05083140940391093,571.8550415039062,426.30011443485296,711.5798447030622,25.45311600056236,24.43360520730874,0.9599455409219407,571.0,-0.14952067252176343,39,TIME_EXIT
ADANIENT,2026-05-26,ROUNDING_BOTTOM_V5,95.0,76.59969383965897,1.60679288388127,2396.671363251931,2313.9110535984614,3.5766417868467926,2967.972900390625,1752.216581309528,4073.2786189536127,40.96251414293868,37.24109874512381,0.909150708259044,3029.1999511718745,2.0629248593608014,18,TIME_EXIT
